InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_types.h 0 1471054114 3076 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/exception_types.h 0 1470891278 6688 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/exception.h 0 1471054095 1568 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/exception.h 0 1470892086 4334 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/thread_status.h 0 1471054112 3534 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/thread_status.h 0 1471054096 1584 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/thread_status.h 0 1470888279 9804 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/fp_reg.h 0 1471054090 4531 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/thread_state.h 0 1471054090 1708 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/i386/eflags.h 0 1471054089 3614 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/thread_state.h 0 1471054096 1580 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/mach_voucher_types.h 0 1471054108 9961 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/std_types.h 0 1471054111 2750 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/processor_info.h 0 1470892128 5800 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/processor_info.h 0 1471054096 1588 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/processor_info.h 0 1471054090 1564 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/task_info.h 0 1471054111 15818 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/policy.h 0 1470891279 7119 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/task_policy.h 0 1471054111 6544 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/task_special_ports.h 0 1470888289 4589 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/thread_info.h 0 1470892101 7461 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/thread_policy.h 0 1470892129 8379 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/thread_special_ports.h 0 1471054112 3125 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/clock_types.h 0 1470891292 4170 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_attributes.h 0 1471054112 3666 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_inherit.h 0 1471054113 3204 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_purgable.h 0 1470891279 6081 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_behavior.h 0 1471054113 2963 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_region.h 0 1470891298 12372 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/vm_param.h 0 1471054097 1564 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/kmod.h 0 1470892099 6702 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/dyld_kernel.h 0 1471054107 2623 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fsid_t.h 0 1471054117 1447 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fsobj_id_t.h 0 1471054117 1476 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/libkern/OSAtomic.h 0 1470698794 1651 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/libkern/OSAtomicDeprecated.h 0 1470718722 43094 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/libkern/OSSpinLockDeprecated.h 0 1470716764 6632 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/libkern/OSAtomicQueue.h 0 1470718722 6662 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/thread 0 1468361484 12310 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/condition_variable 0 1468361484 7475 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/future 0 1468361484 72712 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/gl/gl.h 0 1472398777 2109 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/gl/platform.h 0 1472398777 4398 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/glload/gl_core.h 0 1472398777 641 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/glload/_int_gl_type.h 0 1472398777 4521 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/inttypes.h 0 1470348330 2825 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/inttypes.h 0 1470104794 8821 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_inttypes.h 0 1470104794 1714 33060
InputFile    /Users/stevevarga/Desktop/Cinder/include/glload/_int_gl_exts.h 0 1472398777 678572 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/glload/_int_gl_1_0.h 0 1472398777 9169 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/glload/_int_gl_1_1.h 0 1472398777 9018 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/glload/_int_gl_1_2.h 0 1472398777 3132 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/glload/_int_gl_1_3.h 0 1472398777 4847 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/glload/_int_gl_1_4.h 0 1472398777 2427 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/glload/_int_gl_1_5.h 0 1472398777 4820 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/glload/_int_gl_2_0.h 0 1472398777 22951 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/glload/_int_gl_2_1.h 0 1472398777 2346 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/glload/_int_gl_3_0.h 0 1472398777 22769 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/glload/_int_gl_3_1.h 0 1472398777 4100 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/glload/_int_gl_3_2.h 0 1472398777 5881 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/glload/_int_gl_3_3.h 0 1472398777 6870 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/glload/_int_gl_4_0.h 0 1472398777 11674 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/glload/_int_gl_4_3.h 0 1472398777 11898 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/glload/_int_gl_4_4.h 0 1472398777 2574 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/gl/wrapper.h 0 1472398777 18613 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/Camera.h 0 1472398777 17443 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/Quaternion.h 0 1472398777 1483 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/Ray.h 0 1472398777 3031 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/GeomIo.h 0 1472398777 69522 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/Frustum.h 0 1472398777 5086 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/AxisAlignedBox.h 0 1472398777 7352 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/Sphere.h 0 1472398777 3405 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/Plane.h 0 1472398777 3412 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/set 0 1468361484 45789 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/array 0 1468361484 10943 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/gl/draw.h 0 1472398777 10637 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/gl/Texture.h 0 1472398777 51471 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/PolyLine.h 0 1472398777 4430 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/Font.h 0 1472398777 4763 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/gl/scoped.h 0 1472398777 11151 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/gl/Batch.h 0 1472398777 10847 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/gl/Vbo.h 0 1472398777 2097 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/gl/BufferObj.h 0 1472398777 4777 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/gl/Vao.h 0 1472398777 8019 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/unordered_map 0 1468361484 81529 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__hash_table 0 1468361484 92371 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/gl/VboMesh.h 0 1472398777 14328 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/gl/GlslProg.h 0 1472398777 30944 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/sstream 0 1468361484 33219 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/fstream 0 1468361484 44837 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/TriMesh.h 0 1472398777 22663 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/gl/BufferTexture.h 0 1472398777 3332 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/gl/Context.h 0 1472398777 30351 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/gl/Shader.h 0 1472398777 2519 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/gl/Environment.h 0 1472398777 4946 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/gl/Fbo.h 0 1472398777 21461 33261
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/gl/Pbo.h 0 1472398777 2235 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/gl/Query.h 0 1472398777 4265 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/gl/ShaderPreprocessor.h 0 1472398777 4515 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/gl/Sync.h 0 1472398777 2449 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/gl/TextureFont.h 0 1472398777 10626 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/Text.h 0 1472398777 7096 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/gl/TransformFeedbackObj.h 0 1472398777 3150 33188
InputFile    /Users/stevevarga/Desktop/Cinder/include/cinder/gl/Ubo.h 0 1472398777 1988 33261
